# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 50.00% Brightness, Nearest Neighbor)

# horizontal coefficients
 -80, 224, -80,   0
 -80, 224, -80,   0
 -80, 224, -80,   0
 -80, 224, -80,   0
 -80, 224, -80,   0
 -80, 224, -80,   0
 -80, 224, -80,   0
 -80, 224, -80,   0
   0, -80, 224, -80
   0, -80, 224, -80
   0, -80, 224, -80
   0, -80, 224, -80
   0, -80, 224, -80
   0, -80, 224, -80
   0, -80, 224, -80
   0, -80, 224, -80

# vertical coefficients
 -80, 224, -80,   0
 -80, 224, -80,   0
 -80, 224, -80,   0
 -80, 224, -80,   0
 -80, 224, -80,   0
 -80, 224, -80,   0
 -80, 224, -80,   0
 -80, 224, -80,   0
   0, -80, 224, -80
   0, -80, 224, -80
   0, -80, 224, -80
   0, -80, 224, -80
   0, -80, 224, -80
   0, -80, 224, -80
   0, -80, 224, -80
   0, -80, 224, -80
