# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 18.75% Brightness, Nearest Neighbor)

# horizontal coefficients
 -88, 200, -88,   0
 -88, 200, -88,   0
 -88, 200, -88,   0
 -88, 200, -88,   0
 -88, 200, -88,   0
 -88, 200, -88,   0
 -88, 200, -88,   0
 -88, 200, -88,   0
   0, -88, 200, -88
   0, -88, 200, -88
   0, -88, 200, -88
   0, -88, 200, -88
   0, -88, 200, -88
   0, -88, 200, -88
   0, -88, 200, -88
   0, -88, 200, -88

# vertical coefficients
 -88, 200, -88,   0
 -88, 200, -88,   0
 -88, 200, -88,   0
 -88, 200, -88,   0
 -88, 200, -88,   0
 -88, 200, -88,   0
 -88, 200, -88,   0
 -88, 200, -88,   0
   0, -88, 200, -88
   0, -88, 200, -88
   0, -88, 200, -88
   0, -88, 200, -88
   0, -88, 200, -88
   0, -88, 200, -88
   0, -88, 200, -88
   0, -88, 200, -88
