# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (93.75% Edge +  6.25% Brightness, Nearest Neighbor)

# horizontal coefficients
-120, 248,-120,   0
-120, 248,-120,   0
-120, 248,-120,   0
-120, 248,-120,   0
-120, 248,-120,   0
-120, 248,-120,   0
-120, 248,-120,   0
-120, 248,-120,   0
   0,-120, 248,-120
   0,-120, 248,-120
   0,-120, 248,-120
   0,-120, 248,-120
   0,-120, 248,-120
   0,-120, 248,-120
   0,-120, 248,-120
   0,-120, 248,-120

# vertical coefficients
-120, 248,-120,   0
-120, 248,-120,   0
-120, 248,-120,   0
-120, 248,-120,   0
-120, 248,-120,   0
-120, 248,-120,   0
-120, 248,-120,   0
-120, 248,-120,   0
   0,-120, 248,-120
   0,-120, 248,-120
   0,-120, 248,-120
   0,-120, 248,-120
   0,-120, 248,-120
   0,-120, 248,-120
   0,-120, 248,-120
   0,-120, 248,-120
