# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 43.75% Brightness, Nearest Neighbor)

# horizontal coefficients
 -40, 136, -40,   0
 -40, 136, -40,   0
 -40, 136, -40,   0
 -40, 136, -40,   0
 -40, 136, -40,   0
 -40, 136, -40,   0
 -40, 136, -40,   0
 -40, 136, -40,   0
   0, -40, 136, -40
   0, -40, 136, -40
   0, -40, 136, -40
   0, -40, 136, -40
   0, -40, 136, -40
   0, -40, 136, -40
   0, -40, 136, -40
   0, -40, 136, -40

# vertical coefficients
 -40, 136, -40,   0
 -40, 136, -40,   0
 -40, 136, -40,   0
 -40, 136, -40,   0
 -40, 136, -40,   0
 -40, 136, -40,   0
 -40, 136, -40,   0
 -40, 136, -40,   0
   0, -40, 136, -40
   0, -40, 136, -40
   0, -40, 136, -40
   0, -40, 136, -40
   0, -40, 136, -40
   0, -40, 136, -40
   0, -40, 136, -40
   0, -40, 136, -40
