# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 62.50% Brightness, Nearest Neighbor)

# horizontal coefficients
 -48, 176, -48,   0
 -48, 176, -48,   0
 -48, 176, -48,   0
 -48, 176, -48,   0
 -48, 176, -48,   0
 -48, 176, -48,   0
 -48, 176, -48,   0
 -48, 176, -48,   0
   0, -48, 176, -48
   0, -48, 176, -48
   0, -48, 176, -48
   0, -48, 176, -48
   0, -48, 176, -48
   0, -48, 176, -48
   0, -48, 176, -48
   0, -48, 176, -48

# vertical coefficients
 -48, 176, -48,   0
 -48, 176, -48,   0
 -48, 176, -48,   0
 -48, 176, -48,   0
 -48, 176, -48,   0
 -48, 176, -48,   0
 -48, 176, -48,   0
 -48, 176, -48,   0
   0, -48, 176, -48
   0, -48, 176, -48
   0, -48, 176, -48
   0, -48, 176, -48
   0, -48, 176, -48
   0, -48, 176, -48
   0, -48, 176, -48
   0, -48, 176, -48
