# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 75.00% Brightness, Nearest Neighbor)

# horizontal coefficients
 -56, 208, -56,   0
 -56, 208, -56,   0
 -56, 208, -56,   0
 -56, 208, -56,   0
 -56, 208, -56,   0
 -56, 208, -56,   0
 -56, 208, -56,   0
 -56, 208, -56,   0
   0, -56, 208, -56
   0, -56, 208, -56
   0, -56, 208, -56
   0, -56, 208, -56
   0, -56, 208, -56
   0, -56, 208, -56
   0, -56, 208, -56
   0, -56, 208, -56

# vertical coefficients
 -56, 208, -56,   0
 -56, 208, -56,   0
 -56, 208, -56,   0
 -56, 208, -56,   0
 -56, 208, -56,   0
 -56, 208, -56,   0
 -56, 208, -56,   0
 -56, 208, -56,   0
   0, -56, 208, -56
   0, -56, 208, -56
   0, -56, 208, -56
   0, -56, 208, -56
   0, -56, 208, -56
   0, -56, 208, -56
   0, -56, 208, -56
   0, -56, 208, -56
