# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 75.00% Brightness, Nearest Neighbor)

# horizontal coefficients
 -16, 128, -16,   0
 -16, 128, -16,   0
 -16, 128, -16,   0
 -16, 128, -16,   0
 -16, 128, -16,   0
 -16, 128, -16,   0
 -16, 128, -16,   0
 -16, 128, -16,   0
   0, -16, 128, -16
   0, -16, 128, -16
   0, -16, 128, -16
   0, -16, 128, -16
   0, -16, 128, -16
   0, -16, 128, -16
   0, -16, 128, -16
   0, -16, 128, -16

# vertical coefficients
 -16, 128, -16,   0
 -16, 128, -16,   0
 -16, 128, -16,   0
 -16, 128, -16,   0
 -16, 128, -16,   0
 -16, 128, -16,   0
 -16, 128, -16,   0
 -16, 128, -16,   0
   0, -16, 128, -16
   0, -16, 128, -16
   0, -16, 128, -16
   0, -16, 128, -16
   0, -16, 128, -16
   0, -16, 128, -16
   0, -16, 128, -16
   0, -16, 128, -16
