# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 100.00% Brightness, Nearest Neighbor)

# horizontal coefficients
 -16, 160, -16,   0
 -16, 160, -16,   0
 -16, 160, -16,   0
 -16, 160, -16,   0
 -16, 160, -16,   0
 -16, 160, -16,   0
 -16, 160, -16,   0
 -16, 160, -16,   0
   0, -16, 160, -16
   0, -16, 160, -16
   0, -16, 160, -16
   0, -16, 160, -16
   0, -16, 160, -16
   0, -16, 160, -16
   0, -16, 160, -16
   0, -16, 160, -16

# vertical coefficients
 -16, 160, -16,   0
 -16, 160, -16,   0
 -16, 160, -16,   0
 -16, 160, -16,   0
 -16, 160, -16,   0
 -16, 160, -16,   0
 -16, 160, -16,   0
 -16, 160, -16,   0
   0, -16, 160, -16
   0, -16, 160, -16
   0, -16, 160, -16
   0, -16, 160, -16
   0, -16, 160, -16
   0, -16, 160, -16
   0, -16, 160, -16
   0, -16, 160, -16
