# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge +  6.25% Brightness, Nearest Neighbor)

# horizontal coefficients
-104, 216,-104,   0
-104, 216,-104,   0
-104, 216,-104,   0
-104, 216,-104,   0
-104, 216,-104,   0
-104, 216,-104,   0
-104, 216,-104,   0
-104, 216,-104,   0
   0,-104, 216,-104
   0,-104, 216,-104
   0,-104, 216,-104
   0,-104, 216,-104
   0,-104, 216,-104
   0,-104, 216,-104
   0,-104, 216,-104
   0,-104, 216,-104

# vertical coefficients
-104, 216,-104,   0
-104, 216,-104,   0
-104, 216,-104,   0
-104, 216,-104,   0
-104, 216,-104,   0
-104, 216,-104,   0
-104, 216,-104,   0
-104, 216,-104,   0
   0,-104, 216,-104
   0,-104, 216,-104
   0,-104, 216,-104
   0,-104, 216,-104
   0,-104, 216,-104
   0,-104, 216,-104
   0,-104, 216,-104
   0,-104, 216,-104
