# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 43.75% Brightness, Nearest Neighbor)

# horizontal coefficients
 -80, 216, -80,   0
 -80, 216, -80,   0
 -80, 216, -80,   0
 -80, 216, -80,   0
 -80, 216, -80,   0
 -80, 216, -80,   0
 -80, 216, -80,   0
 -80, 216, -80,   0
   0, -80, 216, -80
   0, -80, 216, -80
   0, -80, 216, -80
   0, -80, 216, -80
   0, -80, 216, -80
   0, -80, 216, -80
   0, -80, 216, -80
   0, -80, 216, -80

# vertical coefficients
 -80, 216, -80,   0
 -80, 216, -80,   0
 -80, 216, -80,   0
 -80, 216, -80,   0
 -80, 216, -80,   0
 -80, 216, -80,   0
 -80, 216, -80,   0
 -80, 216, -80,   0
   0, -80, 216, -80
   0, -80, 216, -80
   0, -80, 216, -80
   0, -80, 216, -80
   0, -80, 216, -80
   0, -80, 216, -80
   0, -80, 216, -80
   0, -80, 216, -80
